warning: pydfmux is not installed! Use dummy module.
slowdaqdir = /group/cmb/polarbear/data/pb2a/slowdaq
grid_rotation_analysis.py | __main__() | 0MB | loaddata = False | 
grid_rotation_analysis.py | main() | 0MB | boloname   = PB20.13.13_Comb01Ch01 | 
OneAngleData.py | __init__() | 0MB | candidate input pickle file1: plot/PB20.13.13_Comb01Ch01/A5_90deg.pkl | 
OneAngleData.py | __init__() | 0MB | candidate input pickle file2: plot/PB20.13.13_Comb01Ch01/A5_90deg.pkl | 
OneAngleData.py | __init__() | 0MB | load data from plot/PB20.13.13_Comb01Ch01/A5_90deg.pkl | 
grid_rotation_analysis.py | main() | 0MB | boloname   = PB20.13.13_Comb01Ch01 | 
OneAngleData.py | __init__() | 0MB | candidate input pickle file1: plot/PB20.13.13_Comb01Ch01/A6_112.5deg.pkl | 
OneAngleData.py | __init__() | 0MB | candidate input pickle file2: plot/PB20.13.13_Comb01Ch01/A6_112.5deg.pkl | 
OneAngleData.py | __init__() | 0MB | load data from plot/PB20.13.13_Comb01Ch01/A6_112.5deg.pkl | 
grid_rotation_analysis.py | main() | 0MB | boloname   = PB20.13.13_Comb01Ch01 | 
OneAngleData.py | __init__() | 0MB | candidate input pickle file1: plot/PB20.13.13_Comb01Ch01/A7_135deg.pkl | 
OneAngleData.py | __init__() | 0MB | candidate input pickle file2: plot/PB20.13.13_Comb01Ch01/A7_135deg.pkl | 
OneAngleData.py | __init__() | 0MB | load data from plot/PB20.13.13_Comb01Ch01/A7_135deg.pkl | 
grid_rotation_analysis.py | main() | 0MB | boloname   = PB20.13.13_Comb01Ch01 | 
OneAngleData.py | __init__() | 0MB | candidate input pickle file1: plot/PB20.13.13_Comb01Ch01/A8_157.5deg.pkl | 
OneAngleData.py | __init__() | 0MB | candidate input pickle file2: plot/PB20.13.13_Comb01Ch01/A8_157.5deg.pkl | 
OneAngleData.py | __init__() | 0MB | load data from plot/PB20.13.13_Comb01Ch01/A8_157.5deg.pkl | 
grid_rotation_analysis.py | plotAll() | 0MB | bolonames = ['PB20.13.13_Comb01Ch01'] | 
Demod.py | get_speed() | 0MB | dangle befor unwrap = [0.01307749 0.01305765 0.01307306 ... 0.01302258 0.01301758 0.01301757] | 
Demod.py | get_speed() | 0MB | dangle after unwrap = [0.01307749 0.01305765 0.01307306 ... 0.01302258 0.01301758 0.01301757] | 
Demod.py | get_speed() | 0MB | dt_array (size:13732) = [0.00655341 0.00655365 0.00655341 ... 0.00655389 0.00655341 0.00655365] | 
Demod.py | get_speed() | 0MB | s (size:13732) = [1.99552338 1.99242342 1.99484749 ... 1.9870005  1.98638149 1.98630849] | 
Demod.py | get_speed() | 0MB | dm (size:13732) = [ True  True  True ...  True  True  True] | 
Demod.py | get_speed() | 0MB | dm==True before mask (size:13732) = [ True  True  True ...  True  True  True] | 
Demod.py | get_speed() | 0MB | s0         = 2.0003929648270824 | 
Demod.py | get_speed() | 0MB | dm after mask (size:13732) = [ True  True  True ...  True  True  True] | 
Demod.py | get_speed() | 0MB | dm==True after mask (size:13732) = [ True  True  True ...  True  True  True] | 
Demod.py | get_speed() | 0MB | dangle before mask (size:13732) = [0.01307749 0.01305765 0.01307306 ... 0.01302258 0.01301758 0.01301757] | 
Demod.py | get_speed() | 0MB | dt_array before mask (size:13732) = [0.00655341 0.00655365 0.00655341 ... 0.00655389 0.00655341 0.00655365] | 
Demod.py | get_speed() | 0MB | dangle after mask (size:13732) = [0.01307749 0.01305765 0.01307306 ... 0.01302258 0.01301758 0.01301757] | 
Demod.py | get_speed() | 0MB | dt_array after mask (size:13732) = [0.00655341 0.00655365 0.00655341 ... 0.00655389 0.00655341 0.00655365] | 
Demod.py | get_speed() | 0MB | sum of dangle before mask = 180.03252776873302 | 
Demod.py | get_speed() | 0MB | sum of dt_array before mask = 89.99403524398804 | 
Demod.py | get_speed() | 0MB | sum of dangle after mask = 180.03252776873302 | 
Demod.py | get_speed() | 0MB | sum of dt_array after mask = 89.99403524398804 | 
Demod.py | __init__() | 0MB | m_tod_size = 13733 | 
Demod.py | __init__() | 0MB | m_dt_ave   = 0.00655364990234375 | 
Demod.py | __init__() | 0MB | m_nyq      = 76.29336437718277 | 
Demod.py | __init__() | 0MB | m_speed    = 2.0004940025262385 | 
Demod.py | __init__() | 0MB | m_band         = 1.9 | 
Demod.py | __init__() | 0MB | m_demod_modes  (size:3) = [0, 2, 4] | 
Demod.py | __init__() | 0MB | m_band_narrow  = 0.1 | 
Demod.py | __init__() | 0MB | m_narrow_modes (size:4) = [0, 1, 2, 4] | 
Demod.py | __init__() | 0MB | m_all_modes    (size:4) = [0, 2, 4, 1] | 
Demod.py | defineFilters() | 0MB | band center = 2 / band width = 1.9 | 
Demod.py | defineFilters() | 0MB | band center = 4 / band width = 1.9 | 
Demod.py | defineFilters() | 0MB | band center = 1 / band width = 0.1 | 
Demod.py | defineFilters() | 0MB | band center = 2 / band width = 0.1 | 
Demod.py | defineFilters() | 0MB | band center = 4 / band width = 0.1 | 
Demod.py | get_speed() | 0MB | dangle befor unwrap = [0.01309807 0.01311813 0.01315372 ... 0.01313319 0.01313766 0.01313757] | 
Demod.py | get_speed() | 0MB | dangle after unwrap = [0.01309807 0.01311813 0.01315372 ... 0.01313319 0.01313766 0.01313757] | 
Demod.py | get_speed() | 0MB | dt_array (size:3051) = [0.00655365 0.00655365 0.00655365 ... 0.00655365 0.00655389 0.00655365] | 
Demod.py | get_speed() | 0MB | s (size:3051) = [1.99859234 2.00165265 2.00708342 ... 2.00395055 2.00456032 2.00461957] | 
Demod.py | get_speed() | 0MB | dm (size:3051) = [ True  True  True ...  True  True  True] | 
Demod.py | get_speed() | 0MB | dm==True before mask (size:3051) = [ True  True  True ...  True  True  True] | 
Demod.py | get_speed() | 0MB | s0         = 2.0012506255992153 | 
Demod.py | get_speed() | 0MB | dm after mask (size:3051) = [ True  True  True ...  True  True  True] | 
Demod.py | get_speed() | 0MB | dm==True after mask (size:3051) = [ True  True  True ...  True  True  True] | 
Demod.py | get_speed() | 0MB | dangle before mask (size:3051) = [0.01309807 0.01311813 0.01315372 ... 0.01313319 0.01313766 0.01313757] | 
Demod.py | get_speed() | 0MB | dt_array before mask (size:3051) = [0.00655365 0.00655365 0.00655365 ... 0.00655365 0.00655389 0.00655365] | 
Demod.py | get_speed() | 0MB | dangle after mask (size:3051) = [0.01309807 0.01311813 0.01315372 ... 0.01313319 0.01313766 0.01313757] | 
Demod.py | get_speed() | 0MB | dt_array after mask (size:3051) = [0.00655365 0.00655365 0.00655365 ... 0.00655365 0.00655389 0.00655365] | 
Demod.py | get_speed() | 0MB | sum of dangle before mask = 40.0008025282543 | 
Demod.py | get_speed() | 0MB | sum of dt_array before mask = 19.995033979415894 | 
Demod.py | get_speed() | 0MB | sum of dangle after mask = 40.0008025282543 | 
Demod.py | get_speed() | 0MB | sum of dt_array after mask = 19.995033979415894 | 
Demod.py | __init__() | 0MB | m_tod_size = 3052 | 
Demod.py | __init__() | 0MB | m_dt_ave   = 0.00655364990234375 | 
Demod.py | __init__() | 0MB | m_nyq      = 76.29336437718277 | 
Demod.py | __init__() | 0MB | m_speed    = 2.0005368617744566 | 
Demod.py | __init__() | 0MB | m_band         = 1.9 | 
Demod.py | __init__() | 0MB | m_demod_modes  (size:3) = [0, 2, 4] | 
Demod.py | __init__() | 0MB | m_band_narrow  = 0.1 | 
Demod.py | __init__() | 0MB | m_narrow_modes (size:4) = [0, 1, 2, 4] | 
Demod.py | __init__() | 0MB | m_all_modes    (size:4) = [0, 2, 4, 1] | 
Demod.py | defineFilters() | 0MB | band center = 2 / band width = 1.9 | 
Demod.py | defineFilters() | 0MB | band center = 4 / band width = 1.9 | 
Demod.py | defineFilters() | 0MB | band center = 1 / band width = 0.1 | 
Demod.py | defineFilters() | 0MB | band center = 2 / band width = 0.1 | 
Demod.py | defineFilters() | 0MB | band center = 4 / band width = 0.1 | 
Demod.py | get_speed() | 0MB | dangle befor unwrap = [0.0131377  0.01315762 0.01317754 ... 0.01309002 0.01310534 0.01311759] | 
Demod.py | get_speed() | 0MB | dangle after unwrap = [0.0131377  0.01315762 0.01317754 ... 0.01309002 0.01310534 0.01311759] | 
Demod.py | get_speed() | 0MB | dt_array (size:3051) = [0.00655365 0.00655341 0.00655365 ... 0.00655389 0.00655365 0.00655341] | 
Demod.py | get_speed() | 0MB | s (size:3051) = [2.00463913 2.00775079 2.01071747 ... 1.99729136 1.9997004  2.00164236] | 
Demod.py | get_speed() | 0MB | dm (size:3051) = [ True  True  True ...  True  True  True] | 
Demod.py | get_speed() | 0MB | dm==True before mask (size:3051) = [ True  True  True ...  True  True  True] | 
Demod.py | get_speed() | 0MB | s0         = 2.001123554126826 | 
Demod.py | get_speed() | 0MB | dm after mask (size:3051) = [ True  True  True ...  True  True  True] | 
Demod.py | get_speed() | 0MB | dm==True after mask (size:3051) = [ True  True  True ...  True  True  True] | 
Demod.py | get_speed() | 0MB | dangle before mask (size:3051) = [0.0131377  0.01315762 0.01317754 ... 0.01309002 0.01310534 0.01311759] | 
Demod.py | get_speed() | 0MB | dt_array before mask (size:3051) = [0.00655365 0.00655341 0.00655365 ... 0.00655389 0.00655365 0.00655341] | 
Demod.py | get_speed() | 0MB | dangle after mask (size:3051) = [0.0131377  0.01315762 0.01317754 ... 0.01309002 0.01310534 0.01311759] | 
Demod.py | get_speed() | 0MB | dt_array after mask (size:3051) = [0.00655365 0.00655341 0.00655365 ... 0.00655389 0.00655365 0.00655341] | 
Demod.py | get_speed() | 0MB | sum of dangle before mask = 40.00011570902437 | 
Demod.py | get_speed() | 0MB | sum of dt_array before mask = 19.995033740997314 | 
Demod.py | get_speed() | 0MB | sum of dangle after mask = 40.00011570902437 | 
Demod.py | get_speed() | 0MB | sum of dt_array after mask = 19.995033740997314 | 
Demod.py | __init__() | 0MB | m_tod_size = 3052 | 
Demod.py | __init__() | 0MB | m_dt_ave   = 0.00655364990234375 | 
Demod.py | __init__() | 0MB | m_nyq      = 76.29336437718277 | 
Demod.py | __init__() | 0MB | m_speed    = 2.0005025361377182 | 
Demod.py | __init__() | 0MB | m_band         = 1.9 | 
Demod.py | __init__() | 0MB | m_demod_modes  (size:3) = [0, 2, 4] | 
Demod.py | __init__() | 0MB | m_band_narrow  = 0.1 | 
Demod.py | __init__() | 0MB | m_narrow_modes (size:4) = [0, 1, 2, 4] | 
Demod.py | __init__() | 0MB | m_all_modes    (size:4) = [0, 2, 4, 1] | 
Demod.py | defineFilters() | 0MB | band center = 2 / band width = 1.9 | 
Demod.py | defineFilters() | 0MB | band center = 4 / band width = 1.9 | 
Demod.py | defineFilters() | 0MB | band center = 1 / band width = 0.1 | 
Demod.py | defineFilters() | 0MB | band center = 2 / band width = 0.1 | 
Demod.py | defineFilters() | 0MB | band center = 4 / band width = 0.1 | 
Demod.py | get_speed() | 0MB | dangle befor unwrap = [0.01317771 0.01317768 0.0131775  ... 0.01313773 0.01317766 0.01319758] | 
Demod.py | get_speed() | 0MB | dangle after unwrap = [0.01317771 0.01317768 0.0131775  ... 0.01313773 0.01317766 0.01319758] | 
Demod.py | get_speed() | 0MB | dt_array (size:3051) = [0.00655341 0.00655341 0.00655365 ... 0.00655389 0.00655365 0.00655317] | 
Demod.py | get_speed() | 0MB | s (size:3051) = [2.01081612 2.01081249 2.01071102 ... 2.0045709  2.01073586 2.01392137] | 
Demod.py | get_speed() | 0MB | dm (size:3051) = [ True  True  True ...  True  True  True] | 
Demod.py | get_speed() | 0MB | dm==True before mask (size:3051) = [ True  True  True ...  True  True  True] | 
Demod.py | get_speed() | 0MB | s0         = 2.00137365708224 | 
Demod.py | get_speed() | 0MB | dm after mask (size:3051) = [ True  True  True ...  True  True  True] | 
Demod.py | get_speed() | 0MB | dm==True after mask (size:3051) = [ True  True  True ...  True  True  True] | 
Demod.py | get_speed() | 0MB | dangle before mask (size:3051) = [0.01317771 0.01317768 0.0131775  ... 0.01313773 0.01317766 0.01319758] | 
Demod.py | get_speed() | 0MB | dt_array before mask (size:3051) = [0.00655341 0.00655341 0.00655365 ... 0.00655389 0.00655365 0.00655317] | 
Demod.py | get_speed() | 0MB | dangle after mask (size:3051) = [0.01317771 0.01317768 0.0131775  ... 0.01313773 0.01317766 0.01319758] | 
Demod.py | get_speed() | 0MB | dt_array after mask (size:3051) = [0.00655341 0.00655341 0.00655365 ... 0.00655389 0.00655365 0.00655317] | 
Demod.py | get_speed() | 0MB | sum of dangle before mask = 39.99989853089737 | 
Demod.py | get_speed() | 0MB | sum of dt_array before mask = 19.995033264160156 | 
Demod.py | get_speed() | 0MB | sum of dangle after mask = 39.99989853089737 | 
Demod.py | get_speed() | 0MB | sum of dt_array after mask = 19.995033264160156 | 
Demod.py | __init__() | 0MB | m_tod_size = 3052 | 
Demod.py | __init__() | 0MB | m_dt_ave   = 0.00655364990234375 | 
Demod.py | __init__() | 0MB | m_nyq      = 76.29336437718277 | 
Demod.py | __init__() | 0MB | m_speed    = 2.000491722241577 | 
Demod.py | __init__() | 0MB | m_band         = 1.9 | 
Demod.py | __init__() | 0MB | m_demod_modes  (size:3) = [0, 2, 4] | 
Demod.py | __init__() | 0MB | m_band_narrow  = 0.1 | 
Demod.py | __init__() | 0MB | m_narrow_modes (size:4) = [0, 1, 2, 4] | 
Demod.py | __init__() | 0MB | m_all_modes    (size:4) = [0, 2, 4, 1] | 
Demod.py | defineFilters() | 0MB | band center = 2 / band width = 1.9 | 
Demod.py | defineFilters() | 0MB | band center = 4 / band width = 1.9 | 
Demod.py | defineFilters() | 0MB | band center = 1 / band width = 0.1 | 
Demod.py | defineFilters() | 0MB | band center = 2 / band width = 0.1 | 
Demod.py | defineFilters() | 0MB | band center = 4 / band width = 0.1 | 
Demod.py | get_speed() | 0MB | dangle befor unwrap = [0.01324856 0.01326666 0.01325776 ... 0.01317009 0.01316543 0.01317763] | 
Demod.py | get_speed() | 0MB | dangle after unwrap = [0.01324856 0.01326666 0.01325776 ... 0.01317009 0.01316543 0.01317763] | 
Demod.py | get_speed() | 0MB | dt_array (size:13732) = [0.00655365 0.00655365 0.00655365 ... 0.00655365 0.00655365 0.00655317] | 
Demod.py | get_speed() | 0MB | s (size:13732) = [2.02155369 2.02431611 2.02295837 ... 2.0095807  2.0088698  2.01087784] | 
Demod.py | get_speed() | 0MB | dm (size:13732) = [ True  True  True ...  True  True  True] | 
Demod.py | get_speed() | 0MB | dm==True before mask (size:13732) = [ True  True  True ...  True  True  True] | 
Demod.py | get_speed() | 0MB | s0         = 2.0013742912179944 | 
Demod.py | get_speed() | 0MB | dm after mask (size:13732) = [ True  True  True ...  True  True  True] | 
Demod.py | get_speed() | 0MB | dm==True after mask (size:13732) = [ True  True  True ...  True  True  True] | 
Demod.py | get_speed() | 0MB | dangle before mask (size:13732) = [0.01324856 0.01326666 0.01325776 ... 0.01317009 0.01316543 0.01317763] | 
Demod.py | get_speed() | 0MB | dt_array before mask (size:13732) = [0.00655365 0.00655365 0.00655365 ... 0.00655365 0.00655365 0.00655317] | 
Demod.py | get_speed() | 0MB | dangle after mask (size:13732) = [0.01324856 0.01326666 0.01325776 ... 0.01317009 0.01316543 0.01317763] | 
Demod.py | get_speed() | 0MB | dt_array after mask (size:13732) = [0.00655365 0.00655365 0.00655365 ... 0.00655365 0.00655365 0.00655317] | 
Demod.py | get_speed() | 0MB | sum of dangle before mask = 180.03346576760515 | 
Demod.py | get_speed() | 0MB | sum of dt_array before mask = 89.99403524398804 | 
Demod.py | get_speed() | 0MB | sum of dangle after mask = 180.03346576760515 | 
Demod.py | get_speed() | 0MB | sum of dt_array after mask = 89.99403524398804 | 
Demod.py | __init__() | 0MB | m_tod_size = 13733 | 
Demod.py | __init__() | 0MB | m_dt_ave   = 0.00655364990234375 | 
Demod.py | __init__() | 0MB | m_nyq      = 76.29336437718277 | 
Demod.py | __init__() | 0MB | m_speed    = 2.0005044254267075 | 
Demod.py | __init__() | 0MB | m_band         = 1.9 | 
Demod.py | __init__() | 0MB | m_demod_modes  (size:3) = [0, 2, 4] | 
Demod.py | __init__() | 0MB | m_band_narrow  = 0.1 | 
Demod.py | __init__() | 0MB | m_narrow_modes (size:4) = [0, 1, 2, 4] | 
Demod.py | __init__() | 0MB | m_all_modes    (size:4) = [0, 2, 4, 1] | 
Demod.py | defineFilters() | 0MB | band center = 2 / band width = 1.9 | 
Demod.py | defineFilters() | 0MB | band center = 4 / band width = 1.9 | 
Demod.py | defineFilters() | 0MB | band center = 1 / band width = 0.1 | 
Demod.py | defineFilters() | 0MB | band center = 2 / band width = 0.1 | 
Demod.py | defineFilters() | 0MB | band center = 4 / band width = 0.1 | 
Demod.py | get_speed() | 0MB | dangle befor unwrap = [0.0132991  0.01329775 0.01329771 ... 0.01316834 0.01316711 0.01315771] | 
Demod.py | get_speed() | 0MB | dangle after unwrap = [0.0132991  0.01329775 0.01329771 ... 0.01316834 0.01316711 0.01315771] | 
Demod.py | get_speed() | 0MB | dt_array (size:3050) = [0.00655341 0.00655365 0.00655365 ... 0.00655389 0.00655365 0.00655317] | 
Demod.py | get_speed() | 0MB | s (size:3050) = [2.02934003 2.02906051 2.02905437 ... 2.0092403  2.00912572 2.00783801] | 
Demod.py | get_speed() | 0MB | dm (size:3050) = [ True  True  True ...  True  True  True] | 
Demod.py | get_speed() | 0MB | dm==True before mask (size:3050) = [ True  True  True ...  True  True  True] | 
Demod.py | get_speed() | 0MB | s0         = 2.0015860555303426 | 
Demod.py | get_speed() | 0MB | dm after mask (size:3050) = [ True  True  True ...  True  True  True] | 
Demod.py | get_speed() | 0MB | dm==True after mask (size:3050) = [ True  True  True ...  True  True  True] | 
Demod.py | get_speed() | 0MB | dangle before mask (size:3050) = [0.0132991  0.01329775 0.01329771 ... 0.01316834 0.01316711 0.01315771] | 
Demod.py | get_speed() | 0MB | dt_array before mask (size:3050) = [0.00655341 0.00655365 0.00655365 ... 0.00655389 0.00655365 0.00655317] | 
Demod.py | get_speed() | 0MB | dangle after mask (size:3050) = [0.0132991  0.01329775 0.01329771 ... 0.01316834 0.01316711 0.01315771] | 
Demod.py | get_speed() | 0MB | dt_array after mask (size:3050) = [0.00655341 0.00655365 0.00655365 ... 0.00655389 0.00655365 0.00655317] | 
Demod.py | get_speed() | 0MB | sum of dangle before mask = 39.98689786373057 | 
Demod.py | get_speed() | 0MB | sum of dt_array before mask = 19.98847985267639 | 
Demod.py | get_speed() | 0MB | sum of dangle after mask = 39.98689786373057 | 
Demod.py | get_speed() | 0MB | sum of dt_array after mask = 19.98847985267639 | 
Demod.py | __init__() | 0MB | m_tod_size = 3051 | 
Demod.py | __init__() | 0MB | m_dt_ave   = 0.00655364990234375 | 
Demod.py | __init__() | 0MB | m_nyq      = 76.29336437718277 | 
Demod.py | __init__() | 0MB | m_speed    = 2.0004971943064724 | 
Demod.py | __init__() | 0MB | m_band         = 1.9 | 
Demod.py | __init__() | 0MB | m_demod_modes  (size:3) = [0, 2, 4] | 
Demod.py | __init__() | 0MB | m_band_narrow  = 0.1 | 
Demod.py | __init__() | 0MB | m_narrow_modes (size:4) = [0, 1, 2, 4] | 
Demod.py | __init__() | 0MB | m_all_modes    (size:4) = [0, 2, 4, 1] | 
Demod.py | defineFilters() | 0MB | band center = 2 / band width = 1.9 | 
Demod.py | defineFilters() | 0MB | band center = 4 / band width = 1.9 | 
Demod.py | defineFilters() | 0MB | band center = 1 / band width = 0.1 | 
Demod.py | defineFilters() | 0MB | band center = 2 / band width = 0.1 | 
Demod.py | defineFilters() | 0MB | band center = 4 / band width = 0.1 | 
Demod.py | get_speed() | 0MB | dangle befor unwrap = [0.01311097 0.01309767 0.01307778 ... 0.01319774 0.01315775 0.01316245] | 
Demod.py | get_speed() | 0MB | dangle after unwrap = [0.01311097 0.01309767 0.01307778 ... 0.01319774 0.01315775 0.01316245] | 
Demod.py | get_speed() | 0MB | dt_array (size:3051) = [0.00655365 0.00655365 0.00655365 ... 0.00655317 0.00655365 0.00655365] | 
Demod.py | get_speed() | 0MB | s (size:3051) = [2.00056069 1.99853112 1.9954959  ... 2.01394637 2.00769876 2.00841546] | 
Demod.py | get_speed() | 0MB | dm (size:3051) = [ True  True  True ...  True  True  True] | 
Demod.py | get_speed() | 0MB | dm==True before mask (size:3051) = [ True  True  True ...  True  True  True] | 
Demod.py | get_speed() | 0MB | s0         = 2.001583717840452 | 
Demod.py | get_speed() | 0MB | dm after mask (size:3051) = [ True  True  True ...  True  True  True] | 
Demod.py | get_speed() | 0MB | dm==True after mask (size:3051) = [ True  True  True ...  True  True  True] | 
Demod.py | get_speed() | 0MB | dangle before mask (size:3051) = [0.01311097 0.01309767 0.01307778 ... 0.01319774 0.01315775 0.01316245] | 
Demod.py | get_speed() | 0MB | dt_array before mask (size:3051) = [0.00655365 0.00655365 0.00655365 ... 0.00655317 0.00655365 0.00655365] | 
Demod.py | get_speed() | 0MB | dangle after mask (size:3051) = [0.01311097 0.01309767 0.01307778 ... 0.01319774 0.01315775 0.01316245] | 
Demod.py | get_speed() | 0MB | dt_array after mask (size:3051) = [0.00655365 0.00655365 0.00655365 ... 0.00655317 0.00655365 0.00655365] | 
Demod.py | get_speed() | 0MB | sum of dangle before mask = 40.00017253933669 | 
Demod.py | get_speed() | 0MB | sum of dt_array before mask = 19.995033740997314 | 
Demod.py | get_speed() | 0MB | sum of dangle after mask = 40.00017253933669 | 
Demod.py | get_speed() | 0MB | sum of dt_array after mask = 19.995033740997314 | 
Demod.py | __init__() | 0MB | m_tod_size = 3052 | 
Demod.py | __init__() | 0MB | m_dt_ave   = 0.00655364990234375 | 
Demod.py | __init__() | 0MB | m_nyq      = 76.29336437718277 | 
Demod.py | __init__() | 0MB | m_speed    = 2.0005053783590943 | 
Demod.py | __init__() | 0MB | m_band         = 1.9 | 
Demod.py | __init__() | 0MB | m_demod_modes  (size:3) = [0, 2, 4] | 
Demod.py | __init__() | 0MB | m_band_narrow  = 0.1 | 
Demod.py | __init__() | 0MB | m_narrow_modes (size:4) = [0, 1, 2, 4] | 
Demod.py | __init__() | 0MB | m_all_modes    (size:4) = [0, 2, 4, 1] | 
Demod.py | defineFilters() | 0MB | band center = 2 / band width = 1.9 | 
Demod.py | defineFilters() | 0MB | band center = 4 / band width = 1.9 | 
Demod.py | defineFilters() | 0MB | band center = 1 / band width = 0.1 | 
Demod.py | defineFilters() | 0MB | band center = 2 / band width = 0.1 | 
Demod.py | defineFilters() | 0MB | band center = 4 / band width = 0.1 | 
Demod.py | get_speed() | 0MB | dangle befor unwrap = [0.01311679 0.01307091 0.01306569 ... 0.01315801 0.01315781 0.01313774] | 
Demod.py | get_speed() | 0MB | dangle after unwrap = [0.01311679 0.01307091 0.01306569 ... 0.01315801 0.01315781 0.01313774] | 
Demod.py | get_speed() | 0MB | dt_array (size:3051) = [0.00655341 0.00655365 0.00655365 ... 0.00655389 0.00655365 0.00655317] | 
Demod.py | get_speed() | 0MB | s (size:3051) = [2.00152114 1.9944479  1.99365156 ... 2.00766439 2.00770648 2.00479066] | 
Demod.py | get_speed() | 0MB | dm (size:3051) = [ True  True  True ...  True  True  True] | 
Demod.py | get_speed() | 0MB | dm==True before mask (size:3051) = [ True  True  True ...  True  True  True] | 
Demod.py | get_speed() | 0MB | s0         = 2.0002067892517066 | 
Demod.py | get_speed() | 0MB | dm after mask (size:3051) = [ True  True  True ...  True  True  True] | 
Demod.py | get_speed() | 0MB | dm==True after mask (size:3051) = [ True  True  True ...  True  True  True] | 
Demod.py | get_speed() | 0MB | dangle before mask (size:3051) = [0.01311679 0.01307091 0.01306569 ... 0.01315801 0.01315781 0.01313774] | 
Demod.py | get_speed() | 0MB | dt_array before mask (size:3051) = [0.00655341 0.00655365 0.00655365 ... 0.00655389 0.00655365 0.00655317] | 
Demod.py | get_speed() | 0MB | dangle after mask (size:3051) = [0.01311679 0.01307091 0.01306569 ... 0.01315801 0.01315781 0.01313774] | 
Demod.py | get_speed() | 0MB | dt_array after mask (size:3051) = [0.00655341 0.00655365 0.00655365 ... 0.00655389 0.00655365 0.00655317] | 
Demod.py | get_speed() | 0MB | sum of dangle before mask = 39.99979767721962 | 
Demod.py | get_speed() | 0MB | sum of dt_array before mask = 19.995033502578735 | 
Demod.py | get_speed() | 0MB | sum of dangle after mask = 39.99979767721962 | 
Demod.py | get_speed() | 0MB | sum of dt_array after mask = 19.995033502578735 | 
Demod.py | __init__() | 0MB | m_tod_size = 3052 | 
Demod.py | __init__() | 0MB | m_dt_ave   = 0.00655364990234375 | 
Demod.py | __init__() | 0MB | m_nyq      = 76.29336437718277 | 
Demod.py | __init__() | 0MB | m_speed    = 2.000486654451511 | 
